reject_date,symbol,sector,close_at_reject,market_cap_cr,trade_quality,confidence,top_reasons,close_5d,return_5d_pct,close_10d,return_10d_pct,close_20d,return_20d_pct,measured_at,notes
2026-07-17,EIMCOELECO.NS,DIVERSIFIED,1833.4,1057.0,63.4,68.17,"CONF_FAIL(got 68.2, need 83) | TQ_FAIL(got 63.4, need 73) | SECTOR_RANK_TOO_LOW(rank=10>top6)",1810.2,-1.27,,,,,2026-07-22T19:23:38,
2026-07-17,DIXON.NS,DIVERSIFIED,14329.0,87633.0,58.3,37.7,"CONF_FAIL(got 37.7, need 83) | TQ_FAIL(got 58.3, need 73) | RR_FAIL(got 1.44, need 2.0)",13882.0,-3.12,,,,,2026-07-22T19:24:03,
2026-07-17,DIVISLAB.NS,PHARMA,7247.5,192300.0,69.8,66.535,"CONF_FAIL(got 66.5, need 83) | TQ_FAIL(got 69.8, need 73) | RR_FAIL(got 1.41, need 2.0)",7386.5,1.92,,,,,2026-07-22T19:23:40,
2026-07-17,DBREALTY.NS,DIVERSIFIED,119.5,6478.0,70.9,64.57,"CONF_FAIL(got 64.6, need 83) | TQ_FAIL(got 70.9, need 73) | RR_FAIL(got 1.89, need 2.0)",113.99,-4.61,,,,,2026-07-22T19:23:44,
2026-07-17,DAMCAPITAL.NS,DIVERSIFIED,165.41,1170.0,58.8,55.88,"CONF_FAIL(got 55.9, need 83) | TQ_FAIL(got 58.8, need 73) | RR_FAIL(got 1.39, need 2.0)",157.61,-4.72,,,,,2026-07-22T19:23:52,
2026-07-17,CYIENTDLM.NS,DIVERSIFIED,578.65,4590.0,59.3,42.615,"CONF_FAIL(got 42.6, need 83) | TQ_FAIL(got 59.3, need 73) | RR_FAIL(got 1.63, need 2.0)",698.15,20.65,,,,,2026-07-22T19:24:01,
2026-07-17,CNL.NS,DIVERSIFIED,916.55,1374.0,56.5,65.79,"CONF_FAIL(got 65.8, need 83) | TQ_FAIL(got 56.5, need 73) | RR_FAIL(got 1.68, need 2.0)",909.55,-0.76,,,,,2026-07-22T19:23:41,
2026-07-17,CHENNPETRO.NS,DIVERSIFIED,1200.6,17875.0,67.1,64.71,SETUP_EDGE_SKIP(REGIME_CHOP_NO_BREAKOUT(TRANSITION/OTHER)),1307.8,8.93,,,,,2026-07-22T19:23:44,
2026-07-17,CENTENKA.NS,DIVERSIFIED,541.4,1183.0,67.2,68.47,ROE_TOO_LOW(7.0%<10%),558.65,3.19,,,,,2026-07-22T19:23:37,
2026-07-17,CEMPRO.NS,DIVERSIFIED,1615.0,27680.0,55.1,59.44,"CONF_FAIL(got 59.4, need 83) | TQ_FAIL(got 55.1, need 73) | RR_FAIL(got 1.82, need 2.0)",1596.6,-1.14,,,,,2026-07-22T19:23:51,
2026-07-17,BLUESTONE.NS,DIVERSIFIED,599.05,9117.0,70.3,48.495,"CONF_FAIL(got 48.5, need 83) | TQ_FAIL(got 70.3, need 73) | SECTOR_RANK_TOO_LOW(rank=10>top6)",776.05,29.55,,,,,2026-07-22T19:23:53,
2026-07-17,BLSE.NS,DIVERSIFIED,274.37,2496.0,63.0,65.47,"CONF_FAIL(got 65.5, need 83) | TQ_FAIL(got 63.0, need 73) | SECTOR_RANK_TOO_LOW(rank=10>top6)",260.09,-5.2,,,,,2026-07-22T19:23:42,
2026-07-17,BLKASHYAP.NS,DIVERSIFIED,57.92,1305.0,66.9,62.855000000000004,ROE_TOO_LOW(2.6%<10%),54.82,-5.35,,,,,2026-07-22T19:23:47,
2026-07-17,BHEL.NS,CAPITAL_GOODS,422.0,146943.0,65.5,60.83,ROE_TOO_LOW(6.2%<10%),416.45,-1.32,,,,,2026-07-22T19:23:51,
2026-07-17,BEPL.NS,DIVERSIFIED,113.1,2815.0,74.4,66.24,"CONF_FAIL(got 66.2, need 83) | RR_FAIL(got 1.39, need 2.0) | SECTOR_RANK_TOO_LOW(rank=10>top6)",120.06,6.15,,,,,2026-07-22T19:23:40,
2026-07-17,BALRAMCHIN.NS,DIVERSIFIED,604.45,12759.0,75.3,40.42,ROE_TOO_LOW(9.5%<10%),624.75,3.36,,,,,2026-07-22T19:24:02,
2026-07-17,BAJFINANCE.NS,FINANCE,1056.3,657679.0,72.2,65.51,"CONF_FAIL(got 65.5, need 83) | TQ_FAIL(got 72.2, need 73) | RR_FAIL(got 1.62, need 2.0)",1060.3,0.38,,,,,2026-07-22T19:23:42,
2026-07-17,BAJAJHCARE.NS,DIVERSIFIED,373.95,0.0,63.7,70.67,ROE_TOO_LOW(4.3%<10%),323.3,-13.54,,,,,2026-07-22T19:23:36,
2026-07-17,AURUM.NS,DIVERSIFIED,239.28,1728.0,62.8,65.7,"CONF_FAIL(got 65.7, need 83) | TQ_FAIL(got 62.8, need 73) | RR_FAIL(got 1.85, need 2.0)",227.84,-4.78,,,,,2026-07-22T19:23:42,
2026-07-17,ATHERENERG.NS,POWER_EQ,1282.2,0.0,57.1,62.03,"CONF_FAIL(got 62.0, need 83) | TQ_FAIL(got 57.1, need 73) | RR_FAIL(got 1.54, need 2.0)",1268.2,-1.09,,,,,2026-07-22T19:23:49,
2026-07-17,ARKADE.NS,DIVERSIFIED,139.66,2597.0,61.9,45.54,"CONF_FAIL(got 45.5, need 83) | TQ_FAIL(got 61.9, need 73) | RR_FAIL(got 1.38, need 2.0)",140.4,0.53,,,,,2026-07-22T19:23:57,
2026-07-17,APTUS.NS,DIVERSIFIED,306.85,15367.0,73.0,48.09,DE_TOO_HIGH(1.56>1.50),294.65,-3.98,,,,,2026-07-22T19:23:54,
2026-07-17,AMIRCHAND.NS,DIVERSIFIED,185.11,1915.0,46.2,63.459999999999994,"CONF_FAIL(got 63.5, need 83) | TQ_FAIL(got 46.2, need 73) | RR_FAIL(got 1.85, need 2.0)",183.93,-0.64,,,,,2026-07-23T19:21:17,
2026-07-17,ALGOQUANT.NS,DIVERSIFIED,64.55,1818.0,64.8,61.474999999999994,"CONF_FAIL(got 61.5, need 83) | TQ_FAIL(got 64.8, need 73) | RR_FAIL(got 1.39, need 2.0)",66.82,3.52,,,,,2026-07-22T19:23:49,
2026-07-17,AIIL.NS,DIVERSIFIED,571.0,48421.0,73.1,43.62,"CONF_FAIL(got 43.6, need 83) | RR_FAIL(got 1.42, need 2.0) | SECTOR_RANK_TOO_LOW(rank=10>top6)",542.3,-5.03,,,,,2026-07-22T19:23:58,
2026-07-17,ACUTAAS.NS,DIVERSIFIED,3619.4,29645.0,65.2,68.53,"CONF_FAIL(got 68.5, need 83) | TQ_FAIL(got 65.2, need 73) | SECTOR_RANK_TOO_LOW(rank=10>top6)",3659.6,1.11,,,,,2026-07-22T19:23:37,
2026-07-17,ACMESOLAR.NS,POWER_EQ,385.25,27212.0,69.5,65.295,DE_TOO_HIGH(3.93>1.50),369.6,-4.06,,,,,2026-07-22T19:23:42,
2026-07-17,AARTIDRUGS.NS,PHARMA,422.3,3856.0,63.6,32.7,"CONF_FAIL(got 32.7, need 83) | TQ_FAIL(got 63.6, need 73) | RR_FAIL(got 1.37, need 2.0)",412.0,-2.44,,,,,2026-07-22T19:24:04,
2026-07-17,63MOONS.NS,FINANCE,724.15,3343.0,72.9,0.0,BLACK_SWAN_NEWS,704.9,-2.66,,,,,2026-07-22T19:24:10,
2026-07-17,20MICRONS.NS,CHEMICALS,204.64,725.0,60.8,69.96,"CONF_FAIL(got 70.0, need 83) | TQ_FAIL(got 60.8, need 73) | SECTOR_RANK_TOO_LOW(rank=12>top6)",211.15,3.18,,,,,2026-07-22T19:23:36,
2026-07-16,ZYDUSWELL.NS,DIVERSIFIED,601.9,19119.0,59.6,74.35000000000001,ROE_TOO_LOW(4.0%<10%),592.25,-1.6,,,,,2026-07-21T19:21:26,
2026-07-16,WANBURY.NS,DIVERSIFIED,343.2,1201.0,59.9,27.83,"CONF_FAIL(got 27.8, need 70) | TQ_FAIL(got 59.9, need 68) | RR_FAIL(got 1.54, need 1.7)",338.4,-1.4,,,,,2026-07-21T19:21:42,
2026-07-16,UNIMECH.NS,DIVERSIFIED,1296.9,6608.0,71.0,44.245,ROE_TOO_LOW(9.0%<10%),1276.2,-1.6,,,,,2026-07-21T19:21:38,
2026-07-16,UJJIVANSFB.NS,DIVERSIFIED,65.62,0.0,62.5,44.16,"CONF_FAIL(got 44.2, need 70) | TQ_FAIL(got 62.5, need 68) | RR_FAIL(got 1.55, need 1.7)",65.63,0.02,,,,,2026-07-21T19:21:38,
2026-07-16,TTKPRESTIG.NS,DIVERSIFIED,677.7,9303.0,57.9,77.19,ROE_TOO_LOW(9.0%<10%),656.15,-3.18,,,,,2026-07-21T19:21:25,
2026-07-16,TRIVENI.NS,DIVERSIFIED,471.4,10394.0,63.7,35.83,ROE_TOO_LOW(8.7%<10%),471.5,0.02,,,,,2026-07-21T19:21:40,
2026-07-16,TFCILTD.NS,DIVERSIFIED,83.76,3879.0,63.5,65.96000000000001,ROE_TOO_LOW(9.9%<10%),83.21,-0.66,,,,,2026-07-21T19:21:32,
2026-07-16,TBZ.NS,DIVERSIFIED,256.03,1705.0,48.4,68.02,"CONF_FAIL(got 68.0, need 70) | TQ_FAIL(got 48.4, need 68) | SECTOR_RANK_TOO_LOW(rank=12>top6)",259.73,1.45,,,,,2026-07-21T19:21:30,
2026-07-16,TANLA.NS,DIVERSIFIED,588.3,7794.0,74.3,30.975,"CONF_FAIL(got 31.0, need 70) | RR_FAIL(got 1.42, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",564.55,-4.04,,,,,2026-07-21T19:21:41,
2026-07-16,SUNDRMFAST.NS,DIVERSIFIED,970.35,20397.0,62.8,73.80000000000001,"TQ_FAIL(got 62.8, need 68) | RR_FAIL(got 1.35, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",964.95,-0.56,,,,,2026-07-21T19:21:26,
2026-07-16,SUMEETINDS.NS,DIVERSIFIED,33.26,2304.0,73.1,63.92,"CONF_FAIL(got 63.9, need 70) | RR_FAIL(got 1.48, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",33.54,0.84,,,,,2026-07-21T19:21:35,
2026-07-16,SUDARSCHEM.NS,DIVERSIFIED,1068.55,8515.0,59.0,67.48,ROE_TOO_LOW(0.5%<10%),1054.6,-1.31,,,,,2026-07-21T19:21:30,
2026-07-16,STYL.NS,DIVERSIFIED,400.1,6476.0,47.1,68.59,"CONF_FAIL(got 68.6, need 70) | TQ_FAIL(got 47.1, need 68) | RR_FAIL(got 1.44, need 1.7)",371.7,-7.1,,,,,2026-07-21T19:21:28,
2026-07-16,STALLION.NS,DIVERSIFIED,212.04,0.0,65.8,65.34,ROE_TOO_LOW(8.9%<10%),245.32,15.7,,,,,2026-07-21T19:21:32,
2026-07-16,SSWL.NS,DIVERSIFIED,265.44,4181.0,74.0,44.76,"CONF_FAIL(got 44.8, need 70) | RR_FAIL(got 1.46, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",279.3,5.22,,,,,2026-07-21T19:21:37,
2026-07-16,SPORTKING.NS,DIVERSIFIED,198.51,0.0,68.2,67.815,"CONF_FAIL(got 67.8, need 70) | RR_FAIL(got 1.40, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",198.46,-0.03,,,,,2026-07-21T19:21:30,
2026-07-16,SONACOMS.NS,AUTO_ANCILLARY,683.4,42606.0,70.3,74.94,SETUP_EDGE_SKIP(REGIME_CHOP_NO_BREAKOUT(SIDEWAYS/OTHER)),732.75,7.22,,,,,2026-07-21T19:21:25,
2026-07-16,SMCGLOBAL.NS,DIVERSIFIED,81.48,1702.0,67.3,53.37,ROE_TOO_LOW(8.1%<10%),79.08,-2.95,,,,,2026-07-21T19:21:37,
2026-07-16,SKMEGGPROD.NS,DIVERSIFIED,331.2,1742.0,45.6,63.66,"CONF_FAIL(got 63.7, need 70) | TQ_FAIL(got 45.6, need 68) | SECTOR_RANK_TOO_LOW(rank=12>top6)",313.7,-5.28,,,,,2026-07-21T19:21:35,
2026-07-16,SHYAMMETL.NS,DIVERSIFIED,1040.5,29039.0,70.2,69.8,ROE_TOO_LOW(9.7%<10%),1062.65,2.13,,,,,2026-07-21T19:21:27,
2026-07-16,SHREEJISPG.NS,DIVERSIFIED,595.65,9699.0,59.6,81.55,"TQ_FAIL(got 59.6, need 68) | RR_FAIL(got 1.43, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",612.15,2.77,,,,,2026-07-21T19:21:25,
2026-07-16,SHOPERSTOP.NS,DIVERSIFIED,401.35,4423.0,64.1,64.575,DE_TOO_HIGH(11.40>1.50),386.35,-3.74,,,,,2026-07-21T19:21:34,
2026-07-16,SHANKARA.NS,DIVERSIFIED,138.83,337.0,71.7,39.865,MARKET_CAP_LOW_₹337Cr_(min_₹500Cr),138.41,-0.3,,,,,2026-07-21T19:21:40,
2026-07-16,SENORES.NS,DIVERSIFIED,1452.9,6700.0,62.3,68.58,"CONF_FAIL(got 68.6, need 70) | TQ_FAIL(got 62.3, need 68) | RR_FAIL(got 1.68, need 1.7)",1404.0,-3.37,,,,,2026-07-21T19:21:28,
2026-07-16,SATIN.NS,DIVERSIFIED,266.14,2940.0,69.1,68.92,DE_TOO_HIGH(3.83>1.50),258.46,-2.89,,,,,2026-07-21T19:21:28,
2026-07-16,SANGAMIND.NS,DIVERSIFIED,628.35,3159.0,61.4,67.15,ROE_TOO_LOW(8.4%<10%),618.95,-1.5,,,,,2026-07-21T19:21:31,
2026-07-16,SAKSOFT.NS,IT,181.88,2411.0,65.5,54.26,"CONF_FAIL(got 54.3, need 70) | TQ_FAIL(got 65.5, need 68) | INSTITUTIONAL_EXIT",173.17,-4.79,,,,,2026-07-21T19:21:36,
2026-07-16,SAKAR.NS,DIVERSIFIED,896.95,1996.0,72.8,45.305,ROE_TOO_LOW(10.0%<10%),878.75,-2.03,,,,,2026-07-21T19:21:37,
2026-07-16,RRKABEL.NS,DIVERSIFIED,2403.9,27192.0,70.7,66.2,"CONF_FAIL(got 66.2, need 70) | SECTOR_RANK_TOO_LOW(rank=12>top6)",2345.4,-2.43,,,,,2026-07-21T19:21:31,
2026-07-16,ROLEXRINGS.NS,DIVERSIFIED,155.51,0.0,69.5,68.45,"CONF_FAIL(got 68.5, need 70) | RR_FAIL(got 1.42, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",150.86,-2.99,,,,,2026-07-21T19:21:29,
2026-07-16,RITCO.NS,DIVERSIFIED,271.55,777.0,74.3,64.06,"CONF_FAIL(got 64.1, need 70) | SECTOR_RANK_TOO_LOW(rank=12>top6)",279.8,3.04,,,,,2026-07-21T19:21:34,
2026-07-16,RAIN.NS,DIVERSIFIED,213.64,7190.0,67.9,64.74000000000001,ROE_TOO_LOW(0.6%<10%),223.4,4.57,,,,,2026-07-21T19:21:33,
2026-07-16,PSPPROJECT.NS,DIVERSIFIED,1081.4,4294.0,59.4,57.79,ROE_TOO_LOW(4.5%<10%),1077.4,-0.37,,,,,2026-07-21T19:21:55,
2026-07-16,PPAP.NS,DIVERSIFIED,328.54,465.0,45.7,20.32,MARKET_CAP_LOW_₹465Cr_(min_₹500Cr),302.91,-7.8,,,,,2026-07-21T19:22:19,
2026-07-16,POLYMED.NS,PHARMA,1715.6,17396.0,63.9,61.03,REGIME_NO_BUY,1695.9,-1.15,,,,,2026-07-21T19:21:47,
2026-07-16,PLASTIBLEN.NS,DIVERSIFIED,202.33,0.0,67.5,63.56,"CONF_FAIL(got 63.6, need 70) | TQ_FAIL(got 67.5, need 68) | RR_FAIL(got 1.36, need 1.7)",197.84,-2.22,,,,,2026-07-21T19:21:35,
2026-07-16,PICCADIL.NS,DIVERSIFIED,727.65,7172.0,55.5,32.8,REGIME_NO_BUY,753.95,3.61,,,,,2026-07-21T19:22:14,
2026-07-16,PHOENIXLTD.NS,REALTY,2132.4,76272.0,64.6,59.06,REGIME_NO_BUY,2091.2,-1.93,,,,,2026-07-21T19:21:50,
2026-07-16,PGIL.NS,TEXTILES,2038.6,9410.0,68.1,59.075,REGIME_NO_BUY,2047.8,0.45,,,,,2026-07-21T19:21:49,
2026-07-16,PGEL.NS,DIVERSIFIED,599.75,17233.0,73.6,37.88,ROE_TOO_LOW(6.7%<10%),610.15,1.73,,,,,2026-07-21T19:22:12,
2026-07-16,PDSL.NS,DIVERSIFIED,377.2,5339.0,67.1,55.135,REGIME_NO_BUY,364.8,-3.29,,,,,2026-07-21T19:22:02,
2026-07-16,PAYTM.NS,FINANCE,1368.0,87611.0,62.4,57.43,ROE_TOO_LOW(4.7%<10%),1300.5,-4.93,,,,,2026-07-21T19:21:55,
2026-07-16,PARKHOTELS.NS,DIVERSIFIED,129.67,2767.0,63.7,54.69,ROE_TOO_LOW(5.1%<10%),128.02,-1.27,,,,,2026-07-21T19:22:02,
2026-07-16,PARKHOSPS.NS,DIVERSIFIED,291.05,12582.0,70.9,57.39,REGIME_NO_BUY,270.7,-6.99,,,,,2026-07-21T19:21:57,
2026-07-16,PAISALO.NS,DIVERSIFIED,72.03,6553.0,68.8,29.46,DE_TOO_HIGH(2.43>1.50),72.18,0.21,,,,,2026-07-21T19:22:16,
2026-07-16,OPTIEMUS.NS,DIVERSIFIED,565.85,5021.0,53.5,57.239999999999995,ROE_TOO_LOW(9.2%<10%),605.35,6.98,,,,,2026-07-21T19:21:58,
2026-07-16,ONWARDTEC.NS,DIVERSIFIED,288.2,640.0,78.4,25.705000000000002,"CONF_FAIL(got 25.7, need 70) | SECTOR_RANK_TOO_LOW(rank=12>top6) | INSTITUTIONAL_EXIT",292.15,1.37,,,,,2026-07-21T19:21:42,
2026-07-16,OMAXE.NS,DIVERSIFIED,96.94,1774.0,55.8,16.12,REGIME_NO_BUY,92.74,-4.33,,,,,2026-07-21T19:22:23,
2026-07-16,OFSS.NS,IT,11625.0,101191.0,70.5,65.56,REGIME_NO_BUY,11632.0,0.06,,,,,2026-07-21T19:21:44,
2026-07-16,NYKAA.NS,CONSUMER,329.1,94323.0,58.9,57.11,REGIME_NO_BUY,327.95,-0.35,,,,,2026-07-21T19:21:58,
2026-07-16,NUVOCO.NS,DIVERSIFIED,377.25,13470.0,66.5,18.45,REGIME_NO_BUY,361.6,-4.15,,,,,2026-07-21T19:22:21,
2026-07-16,NUVAMA.NS,DIVERSIFIED,1919.3,35001.0,60.4,58.959999999999994,DE_TOO_HIGH(2.82>1.50),1891.6,-1.44,,,,,2026-07-21T19:21:50,
2026-07-16,NEWGEN.NS,DIVERSIFIED,541.95,7701.0,61.6,41.32,"CONF_FAIL(got 41.3, need 70) | TQ_FAIL(got 61.6, need 68) | RR_FAIL(got 1.69, need 1.7)",546.3,0.8,,,,,2026-07-21T19:21:39,
2026-07-16,NEOGEN.NS,DIVERSIFIED,2272.2,6217.0,69.6,31.57,REGIME_NO_BUY,2155.3,-5.14,,,,,2026-07-21T19:22:16,
2026-07-16,NAVNETEDUL.NS,DIVERSIFIED,150.45,3321.0,75.1,61.375,ROE_TOO_LOW(8.0%<10%),146.19,-2.83,,,,,2026-07-21T19:21:47,
2026-07-16,NAVKARCORP.NS,LOGISTICS,116.09,1744.0,72.7,53.45,ROE_TOO_LOW(6.2%<10%),104.03,-10.39,,,,,2026-07-21T19:22:04,
2026-07-16,MUTHOOTMF.NS,DIVERSIFIED,245.54,0.0,61.5,54.25,ROE_TOO_LOW(6.2%<10%),254.3,3.57,,,,,2026-07-21T19:22:03,
2026-07-16,MUKANDLTD.NS,DIVERSIFIED,146.2,2120.0,72.3,31.83,"CONF_FAIL(got 31.8, need 70) | RR_FAIL(got 1.30, need 1.7) | SECTOR_RANK_TOO_LOW(rank=12>top6)",145.88,-0.22,,,,,2026-07-21T19:21:41,
2026-07-16,MOSCHIP.NS,DIVERSIFIED,247.98,4823.0,68.4,20.33,REGIME_NO_BUY,245.28,-1.09,,,,,2026-07-21T19:22:18,
2026-07-16,MOREPENLAB.NS,PHARMA,61.24,3354.0,69.2,36.13,REGIME_NO_BUY,56.82,-7.22,,,,,2026-07-21T19:22:12,
2026-07-16,MOBIKWIK.NS,DIVERSIFIED,224.59,1770.0,66.1,19.02,REGIME_NO_BUY,208.66,-7.09,,,,,2026-07-21T19:22:20,
