reject_date,symbol,sector,close_at_reject,market_cap_cr,trade_quality,confidence,top_reasons,close_5d,return_5d_pct,close_10d,return_10d_pct,close_20d,return_20d_pct,measured_at,notes
2026-07-16,METROPOLIS.NS,DIVERSIFIED,571.65,11858.0,76.8,64.04,REGIME_NO_BUY,568.8,-0.5,,,,,2026-07-21T19:21:45,
2026-07-16,MBAPL.NS,METALS,126.55,0.0,63.9,32.49,DE_TOO_HIGH(1.57>1.50),143.75,13.59,,,,,2026-07-21T19:22:15,
2026-07-16,MARKSANS.NS,HEALTHCARE,275.75,12501.0,75.1,58.85499999999999,REGIME_NO_BUY,260.3,-5.6,,,,,2026-07-21T19:21:51,
2026-07-16,MANAKCOAT.NS,CAPITAL_GOODS,124.65,1328.0,68.4,34.93,"CONF_FAIL(got 34.9, need 70) | SECTOR_RANK_TOO_LOW(rank=8>top6)",123.19,-1.17,,,,,2026-07-21T19:21:40,
2026-07-16,LXCHEM.NS,METALS,168.82,4658.0,74.7,32.92,ROE_TOO_LOW(4.1%<10%),181.53,7.53,,,,,2026-07-21T19:22:14,
2026-07-16,LODHA.NS,REALTY,1162.4,115716.0,53.8,18.89,REGIME_NO_BUY,1198.95,3.14,,,,,2026-07-21T19:22:21,
2026-07-16,LLOYDSENT.NS,METALS,79.71,12160.0,75.9,40.95,REGIME_NO_BUY,81.49,2.23,,,,,2026-07-21T19:22:11,
2026-07-16,LLOYDSENGG.NS,CAPITAL_GOODS,89.06,13034.0,66.4,57.78,REGIME_NO_BUY,91.17,2.37,,,,,2026-07-21T19:21:55,
2026-07-16,LANDMARK.NS,CONSUMER,514.25,2098.0,63.5,18.75,REGIME_NO_BUY,532.2,3.49,,,,,2026-07-21T19:22:21,
2026-07-16,KOPRAN.NS,DIVERSIFIED,204.0,984.0,63.0,59.10499999999999,ROE_TOO_LOW(4.9%<10%),204.01,0.0,,,,,2026-07-21T19:21:49,
2026-07-16,KMEW.NS,DIVERSIFIED,2448.5,6031.0,56.8,57.26,REGIME_NO_BUY,2451.8,0.13,,,,,2026-07-21T19:21:58,
2026-07-16,KIRLOSENG.NS,CAPITAL_GOODS,2414.2,35130.0,52.5,40.12,DE_TOO_HIGH(1.55>1.50),2221.7,-7.97,,,,,2026-07-21T19:22:11,
2026-07-16,KALYANKJIL.NS,DIVERSIFIED,548.1,56599.0,50.9,20.105,REGIME_NO_BUY,577.0,5.27,,,,,2026-07-21T19:22:20,
2026-07-16,KAJARIACER.NS,DIVERSIFIED,1237.0,19704.0,76.9,63.97,REGIME_NO_BUY,1229.3,-0.62,,,,,2026-07-21T19:21:46,
2026-07-16,KABRAEXTRU.NS,DIVERSIFIED,324.05,1135.0,46.5,16.76,REGIME_NO_BUY,359.3,10.88,,,,,2026-07-21T19:22:23,
2026-07-16,JUSTDIAL.NS,DIVERSIFIED,804.05,6837.0,50.4,17.97,REGIME_NO_BUY,743.4,-7.54,,,,,2026-07-21T19:22:22,
2026-07-16,JUBLINGREA.NS,DIVERSIFIED,736.7,11703.0,63.1,34.55,REGIME_NO_BUY,763.8,3.68,,,,,2026-07-21T19:22:12,
2026-07-16,JSFB.NS,FINANCE,497.7,0.0,71.6,58.14,ROE_TOO_LOW(7.6%<10%),561.6,12.84,,,,,2026-07-21T19:21:36,
2026-07-16,JNKINDIA.NS,DIVERSIFIED,545.95,3056.0,61.2,62.68000000000001,REGIME_NO_BUY,480.35,-12.02,,,,,2026-07-21T19:21:46,
2026-07-16,JINDWORLD.NS,CONSUMER,32.06,3214.0,74.7,62.25,ROE_TOO_LOW(8.5%<10%),37.64,17.4,,,,,2026-07-21T19:21:36,
2026-07-16,JBCHEPHARM.NS,DIVERSIFIED,2506.0,40248.0,78.4,70.04,REGIME_NO_BUY,2408.9,-3.87,,,,,2026-07-22T19:24:10,
2026-07-16,JAYBARMARU.NS,DIVERSIFIED,189.23,2051.0,42.4,34.14,REGIME_NO_BUY,171.72,-9.25,,,,,2026-07-21T19:22:13,
2026-07-16,IZMO.NS,IT,1119.5,1668.0,58.7,69.01,"CONF_FAIL(got 69.0, need 70) | TQ_FAIL(got 58.7, need 68) | RR_FAIL(got 1.44, need 1.7)",1103.8,-1.4,,,,,2026-07-21T19:21:27,
2026-07-16,IVALUE.NS,DIVERSIFIED,313.15,1710.0,54.8,58.06,REGIME_NO_BUY,290.8,-7.14,,,,,2026-07-21T19:21:54,
2026-07-16,ITDC.NS,CONSUMER,755.25,6494.0,58.1,27.92,"CONF_FAIL(got 27.9, need 70) | TQ_FAIL(got 58.1, need 68) | INSTITUTIONAL_EXIT",757.4,0.28,,,,,2026-07-21T19:21:42,
2026-07-16,ITCHOTELS.NS,DIVERSIFIED,183.49,38214.0,61.1,57.28,ROE_TOO_LOW(7.9%<10%),164.37,-10.42,,,,,2026-07-21T19:21:57,
2026-07-16,IRISDOREME.NS,DIVERSIFIED,45.52,0.0,67.8,53.28,REGIME_NO_BUY,46.03,1.12,,,,,2026-07-21T19:22:05,
2026-07-16,IPCALAB.NS,PHARMA,1878.0,47655.0,73.0,40.15,REGIME_NO_BUY,1799.0,-4.21,,,,,2026-07-21T19:22:11,
2026-07-16,IONEXCHANG.NS,DIVERSIFIED,444.2,6516.0,59.8,55.77,REGIME_NO_BUY,437.7,-1.46,,,,,2026-07-21T19:22:01,
2026-07-16,INDOSTAR.NS,DIVERSIFIED,270.95,4360.0,69.0,57.02,REGIME_NO_BUY,270.6,-0.13,,,,,2026-07-21T19:21:59,
2026-07-16,INDOFARM.NS,DIVERSIFIED,162.29,779.0,70.7,14.629999999999999,REGIME_NO_BUY,161.87,-0.26,,,,,2026-07-21T19:22:24,
2026-07-16,INDOBORAX.NS,CHEMICALS,450.65,1446.0,54.2,51.19,REGIME_NO_BUY,430.1,-4.56,,,,,2026-07-21T19:22:06,
2026-07-16,INDIANHUME.NS,DIVERSIFIED,414.3,0.0,59.5,65.81,ROE_TOO_LOW(9.9%<10%),394.75,-4.72,,,,,2026-07-21T19:21:44,
2026-07-16,INDIAGLYCO.NS,DIVERSIFIED,1137.35,7628.0,73.5,33.27,REGIME_NO_BUY,1153.95,1.46,,,,,2026-07-21T19:22:13,
2026-07-16,IKIO.NS,DIVERSIFIED,215.66,1665.0,42.4,33.225,REGIME_NO_BUY,216.5,0.39,,,,,2026-07-21T19:22:14,
2026-07-16,IIFL.NS,FINANCE,567.1,24122.0,72.2,66.62,"CONF_FAIL(got 66.6, need 70) | RR_FAIL(got 1.52, need 1.7) | SECTOR_RANK_TOO_LOW(rank=14>top6)",571.8,0.83,,,,,2026-07-21T19:21:31,
2026-07-16,IFBIND.NS,DIVERSIFIED,1376.2,5580.0,65.0,56.37,REGIME_NO_BUY,1355.0,-1.54,,,,,2026-07-21T19:22:00,
2026-07-16,IBULLSLTD.NS,DIVERSIFIED,31.59,7319.0,41.7,59.81,REGIME_NO_BUY,28.96,-8.33,,,,,2026-07-21T19:21:49,
2026-07-16,HUHTAMAKI.NS,CONSUMER,232.69,1758.0,67.8,31.43,"CONF_FAIL(got 31.4, need 70) | TQ_FAIL(got 67.8, need 68) | RR_FAIL(got 1.39, need 1.7)",264.19,13.54,,,,,2026-07-21T19:21:41,
2026-07-16,HLEGLAS.NS,DIVERSIFIED,418.65,2897.0,66.3,50.74,REGIME_NO_BUY,437.9,4.6,,,,,2026-07-21T19:22:07,
2026-07-16,HIRECT.NS,CAPITAL_GOODS,1288.3,4436.0,68.3,43.88,"CONF_FAIL(got 43.9, need 70) | RR_FAIL(got 1.50, need 1.7) | SECTOR_RANK_TOO_LOW(rank=8>top6)",1308.6,1.58,,,,,2026-07-21T19:21:38,
2026-07-16,HIKAL.NS,DIVERSIFIED,240.8,2971.0,69.4,54.85,REGIME_NO_BUY,224.74,-6.67,,,,,2026-07-21T19:22:02,
2026-07-16,HFCL.NS,DIVERSIFIED,223.08,34198.0,68.0,20.18,ROE_TOO_LOW(7.0%<10%),217.97,-2.29,,,,,2026-07-21T19:22:19,
2026-07-16,HEXT.NS,DIVERSIFIED,564.4,34455.0,59.9,65.74,REGIME_NO_BUY,560.05,-0.77,,,,,2026-07-21T19:21:44,
2026-07-16,GROWW.NS,DIVERSIFIED,216.33,135677.0,73.0,15.030000000000001,REGIME_NO_BUY,206.36,-4.61,,,,,2026-07-21T19:22:24,
2026-07-16,GREAVESCOT.NS,DIVERSIFIED,257.68,6005.0,38.3,58.83500000000001,ROE_TOO_LOW(8.1%<10%),248.11,-3.71,,,,,2026-07-21T19:21:51,
2026-07-16,GRAVITA.NS,DIVERSIFIED,1840.2,13593.0,61.9,56.870000000000005,REGIME_NO_BUY,1804.5,-1.94,,,,,2026-07-21T19:21:59,
2026-07-16,GRANULES.NS,PHARMA,898.05,22257.0,64.9,54.085,REGIME_NO_BUY,875.7,-2.49,,,,,2026-07-21T19:22:04,
2026-07-16,GOODLUCK.NS,DIVERSIFIED,1573.0,5226.0,63.9,60.754999999999995,REGIME_NO_BUY,1554.1,-1.2,,,,,2026-07-21T19:21:48,
2026-07-16,GODREJPROP.NS,REALTY,2104.4,63342.0,65.2,56.45,ROE_TOO_LOW(8.8%<10%),2164.3,2.85,,,,,2026-07-21T19:22:00,
2026-07-16,GODREJIND.NS,DIVERSIFIED,1379.4,46363.0,53.7,53.24,DE_TOO_HIGH(2.22>1.50),1380.5,0.08,,,,,2026-07-21T19:22:05,
2026-07-16,GNA.NS,DIVERSIFIED,549.9,2357.0,38.7,56.75,REGIME_NO_BUY,509.8,-7.29,,,,,2026-07-21T19:22:00,
2026-07-16,GLENMARK.NS,PHARMA,2297.4,64822.0,71.7,58.31999999999999,REGIME_NO_BUY,2242.1,-2.41,,,,,2026-07-21T19:21:53,
2026-07-16,GLAXO.NS,DIVERSIFIED,2483.7,42073.0,59.1,65.88,REGIME_NO_BUY,2506.6,0.92,,,,,2026-07-21T19:21:43,
2026-07-16,GHCLTEXTIL.NS,DIVERSIFIED,112.33,0.0,64.7,18.38,REGIME_NO_BUY,117.25,4.38,,,,,2026-07-21T19:22:22,
2026-07-16,GCSL.NS,DIVERSIFIED,502.95,1215.0,58.1,64.97,REGIME_NO_BUY,513.8,2.16,,,,,2026-07-21T19:21:45,
2026-07-16,GANECOS.NS,DIVERSIFIED,1188.3,3183.0,64.8,20.43,REGIME_NO_BUY,1237.95,4.18,,,,,2026-07-21T19:22:18,
2026-07-16,GANDHAR.NS,DIVERSIFIED,206.82,2022.0,54.5,58.91,REGIME_NO_BUY,227.17,9.84,,,,,2026-07-21T19:21:51,
2026-07-16,GABRIEL.NS,DIVERSIFIED,1354.5,19458.0,66.6,52.165,REGIME_NO_BUY,1488.5,9.89,,,,,2026-07-21T19:22:05,
2026-07-16,FUSION.NS,DIVERSIFIED,228.12,0.0,55.9,17.445,ROE_TOO_LOW(0.7%<10%),227.77,-0.15,,,,,2026-07-21T19:22:22,
2026-07-16,FSL.NS,DIVERSIFIED,261.84,18509.0,57.9,44.39,REGIME_NO_BUY,266.05,1.61,,,,,2026-07-21T19:22:08,
2026-07-16,FLUOROCHEM.NS,DIVERSIFIED,4131.6,45440.0,72.9,42.48,ROE_TOO_LOW(7.8%<10%),4607.1,11.51,,,,,2026-07-21T19:22:10,
2026-07-16,FILATEX.NS,DIVERSIFIED,70.34,3121.0,51.1,31.630000000000003,REGIME_NO_BUY,71.3,1.36,,,,,2026-07-21T19:22:15,
2026-07-16,FEDDERSHOL.NS,DIVERSIFIED,44.77,901.0,58.6,51.94,REGIME_NO_BUY,51.86,15.84,,,,,2026-07-21T19:22:06,
2026-07-16,ETERNAL.NS,CONSUMER,294.8,284691.0,68.2,58.58,ROE_TOO_LOW(1.2%<10%),286.6,-2.78,,,,,2026-07-21T19:21:52,
2026-07-16,EMSLIMITED.NS,CAPITAL_GOODS,440.35,2448.0,52.4,57.33,ROE_TOO_LOW(8.9%<10%),421.75,-4.22,,,,,2026-07-21T19:21:57,
2026-07-16,EIMCOELECO.NS,CAPITAL_GOODS,1872.4,1081.0,63.2,69.13,"CONF_FAIL(got 69.1, need 70) | TQ_FAIL(got 63.2, need 68) | SECTOR_RANK_TOO_LOW(rank=8>top6)",1811.8,-3.24,,,,,2026-07-21T19:21:27,
2026-07-16,EIHOTEL.NS,DIVERSIFIED,339.0,21140.0,62.9,58.269999999999996,REGIME_NO_BUY,335.25,-1.11,,,,,2026-07-21T19:21:53,
2026-07-16,DIXON.NS,DIVERSIFIED,13651.0,83445.0,61.1,58.27000000000001,REGIME_NO_BUY,14118.0,3.42,,,,,2026-07-21T19:21:53,
2026-07-16,DIVISLAB.NS,PHARMA,7273.0,193164.0,74.0,54.39,REGIME_NO_BUY,7330.0,0.78,,,,,2026-07-21T19:22:03,
2026-07-16,DDEVPLSTIK.NS,DIVERSIFIED,291.35,0.0,60.5,55.27,REGIME_NO_BUY,286.55,-1.65,,,,,2026-07-21T19:22:01,
2026-07-16,DAMCAPITAL.NS,FINANCE,170.49,1208.0,69.6,43.81,"CONF_FAIL(got 43.8, need 70) | RR_FAIL(got 1.39, need 1.7) | SECTOR_RANK_TOO_LOW(rank=14>top6)",162.78,-4.52,,,,,2026-07-21T19:21:39,
2026-07-16,CYIENTDLM.NS,DIVERSIFIED,538.5,4283.0,59.4,45.38,ROE_TOO_LOW(7.5%<10%),623.0,15.69,,,,,2026-07-21T19:22:08,
2026-07-16,CUPID.NS,DIVERSIFIED,219.66,29526.0,41.5,31.72,REGIME_NO_BUY,211.25,-3.83,,,,,2026-07-21T19:22:15,
2026-07-16,CPPLUS.NS,CAPITAL_GOODS,3800.0,44687.0,63.7,65.78,"CONF_FAIL(got 65.8, need 70) | TQ_FAIL(got 63.7, need 68) | SECTOR_RANK_TOO_LOW(rank=8>top6)",3491.2,-8.13,,,,,2026-07-21T19:21:32,
2026-07-16,CNL.NS,DIVERSIFIED,903.95,1356.0,58.2,53.905,REGIME_NO_BUY,948.75,4.96,,,,,2026-07-21T19:22:04,
2026-07-16,CHOICEIN.NS,DIVERSIFIED,817.65,18215.0,61.3,56.84,REGIME_NO_BUY,816.9,-0.09,,,,,2026-07-21T19:21:59,
2026-07-16,CHENNPETRO.NS,ENERGY,1240.8,18474.0,74.3,68.45,"CONF_FAIL(got 68.5, need 70) | RR_FAIL(got 1.45, need 1.7) | SECTOR_RANK_TOO_LOW(rank=10>top6)",1258.1,1.39,,,,,2026-07-21T19:21:29,
2026-07-16,CGCL.NS,DIVERSIFIED,258.21,24836.0,54.4,58.67,DE_TOO_HIGH(3.35>1.50),249.64,-3.32,,,,,2026-07-21T19:21:52,
2026-07-16,CENTENKA.NS,DIVERSIFIED,549.85,1203.0,72.6,28.259999999999998,REGIME_NO_BUY,544.35,-1.0,,,,,2026-07-21T19:22:17,
2026-07-16,CEMPRO.NS,DIVERSIFIED,1601.4,27466.0,42.4,46.19,REGIME_NO_BUY,1639.6,2.39,,,,,2026-07-21T19:22:07,
2026-07-16,CDSL.NS,DIVERSIFIED,1440.1,30098.0,69.8,62.709999999999994,REGIME_NO_BUY,1364.9,-5.22,,,,,2026-07-21T19:21:46,
2026-07-16,CAPLIPOINT.NS,DIVERSIFIED,2648.1,20131.0,62.3,64.65,REGIME_NO_BUY,2608.0,-1.51,,,,,2026-07-21T19:21:45,
2026-07-16,BUILDPRO.NS,INFRA,1268.6,3081.0,58.7,21.355,REGIME_NO_BUY,1235.4,-2.62,,,,,2026-07-21T19:22:18,
2026-07-16,BLUSPRING.NS,DIVERSIFIED,116.67,1739.0,63.9,63.599999999999994,REGIME_NO_BUY,108.1,-7.35,,,,,2026-07-21T19:21:46,
2026-07-16,BLUESTONE.NS,DIVERSIFIED,626.3,9581.0,67.9,34.04,REGIME_NO_BUY,728.65,16.34,,,,,2026-07-21T19:22:13,
2026-07-16,BLUEJET.NS,PHARMA,598.55,11329.0,58.0,47.69,REGIME_NO_BUY,589.5,-1.51,,,,,2026-07-21T19:22:07,
2026-07-16,BLSE.NS,DIVERSIFIED,274.37,2500.0,56.4,15.36,REGIME_NO_BUY,268.45,-2.16,,,,,2026-07-21T19:22:23,
2026-07-16,BLKASHYAP.NS,DIVERSIFIED,60.93,1378.0,74.8,50.97,REGIME_NO_BUY,56.39,-7.45,,,,,2026-07-21T19:22:06,
2026-07-16,BHEL.NS,CAPITAL_GOODS,417.95,145515.0,70.2,43.93,ROE_TOO_LOW(6.2%<10%),413.3,-1.11,,,,,2026-07-21T19:22:09,
2026-07-16,BHARATSE.NS,DIVERSIFIED,243.7,0.0,63.5,58.49000000000001,REGIME_NO_BUY,221.49,-9.11,,,,,2026-07-21T19:21:52,
2026-07-16,BFINVEST.NS,FINANCE,476.5,1792.0,61.3,60.11,ROE_TOO_LOW(3.6%<10%),467.85,-1.82,,,,,2026-07-21T19:21:48,
2026-07-16,BEPL.NS,DIVERSIFIED,106.41,2653.0,72.5,41.84,REGIME_NO_BUY,123.44,16.0,,,,,2026-07-21T19:22:10,
2026-07-16,BALAMINES.NS,DIVERSIFIED,2314.2,7493.0,57.9,20.14,ROE_TOO_LOW(8.7%<10%),2366.5,2.26,,,,,2026-07-21T19:22:19,
2026-07-16,BAJAJHCARE.NS,DIVERSIFIED,363.55,0.0,66.1,68.05,ROE_TOO_LOW(4.3%<10%),369.35,1.6,,,,,2026-07-21T19:21:43,
2026-07-16,AZAD.NS,DIVERSIFIED,2351.8,15173.0,63.4,56.3,ROE_TOO_LOW(9.1%<10%),2378.6,1.14,,,,,2026-07-21T19:22:00,
2026-07-16,AURUM.NS,DIVERSIFIED,250.82,1809.0,64.7,54.1,REGIME_NO_BUY,228.33,-8.97,,,,,2026-07-21T19:22:04,
2026-07-16,ATHERENERG.NS,POWER_EQ,1296.4,0.0,66.0,30.0,REGIME_NO_BUY,1288.4,-0.62,,,,,2026-07-21T19:22:16,
2026-07-16,ARKADE.NS,DIVERSIFIED,138.74,2571.0,61.8,57.655,REGIME_NO_BUY,137.13,-1.16,,,,,2026-07-21T19:21:55,
2026-07-16,APTUS.NS,FINANCE,299.95,15016.0,72.6,69.95,"CONF_FAIL(got 70.0, need 70) | RR_FAIL(got 1.43, need 1.7) | SECTOR_RANK_TOO_LOW(rank=14>top6)",301.05,0.37,,,,,2026-07-21T19:21:26,
2026-07-16,APLLTD.NS,DIVERSIFIED,850.05,16712.0,73.1,58.965,REGIME_NO_BUY,833.6,-1.94,,,,,2026-07-21T19:21:50,
2026-07-16,AMAGI.NS,IT,598.95,12913.0,66.0,64.45,"CONF_FAIL(got 64.5, need 70) | TQ_FAIL(got 66.0, need 68) | SUSPECT_PUMP_LOW_DELIVERY",590.9,-1.34,,,,,2026-07-21T19:21:34,
2026-07-16,ALGOQUANT.NS,FINANCE,65.14,1838.0,74.3,64.645,"CONF_FAIL(got 64.6, need 70) | RR_FAIL(got 1.39, need 1.7) | SECTOR_RANK_TOO_LOW(rank=14>top6)",65.15,0.02,,,,,2026-07-21T19:21:33,
2026-07-16,AKUMS.NS,DIVERSIFIED,692.1,10892.0,56.1,21.595,REGIME_NO_BUY,695.05,0.43,,,,,2026-07-21T19:22:17,
2026-07-16,AJANTPHARM.NS,DIVERSIFIED,3454.2,43084.0,67.7,58.19,REGIME_NO_BUY,3575.3,3.51,,,,,2026-07-21T19:21:54,
2026-07-16,AIAENG.NS,DIVERSIFIED,4828.5,45082.0,74.1,60.72,REGIME_NO_BUY,4681.5,-3.04,,,,,2026-07-21T19:21:48,
2026-07-16,AETHER.NS,DIVERSIFIED,1477.2,19624.0,53.2,55.88,ROE_TOO_LOW(9.7%<10%),1449.7,-1.86,,,,,2026-07-21T19:22:01,
2026-07-16,AEGISLOG.NS,LOGISTICS,1321.1,46450.0,44.3,21.605,REGIME_NO_BUY,1313.5,-0.58,,,,,2026-07-21T19:22:17,
2026-07-16,ACMESOLAR.NS,POWER_EQ,392.15,27724.0,71.1,60.349999999999994,DE_TOO_HIGH(3.93>1.50),373.1,-4.86,,,,,2026-07-21T19:21:48,
2026-07-16,ABB.NS,CAPITAL_GOODS,7667.5,162513.0,71.9,65.13,"CONF_FAIL(got 65.1, need 70) | RR_FAIL(got 1.43, need 1.7) | SECTOR_RANK_TOO_LOW(rank=8>top6)",7532.0,-1.77,,,,,2026-07-21T19:21:33,
2026-07-16,AARTIDRUGS.NS,PHARMA,421.6,3838.0,73.5,19.9,REGIME_NO_BUY,426.9,1.26,,,,,2026-07-21T19:22:20,
